pH,Elevation,SlopeDeg,TWI,ValleyDepth,ChannelNetworkBaseLevel,TRI,ATR,PWQ,Precipitation,Temperature
6,308,18.907614,5.47,18.22,266.85,19.17,35.98,335,1292,9.55
7,149,3.437748,7.48,4.83,145.75,3.27,35.98,335,1292,9.55
6,243,44.690724,4.46,6.49,154.8,46.77,36.55,320,1232,10.52
7,68,11.45916,5.94,5.92,53.42,11.81,36.55,320,1232,10.52
5,59,8.59437,7,12.08,46.59,9.22,36.45,315,1212,10.97
5,104,13.178034,5.89,0.55,84.64,11.32,36.45,315,1212,10.97
6,62,2.291832,7.87,6.58,59.06,2.87,36.45,315,1212,10.97
5,53,1.718874,7.83,2.62,50.12,1.87,36.45,315,1212,10.97
6,71,5.72958,6.56,0,62.35,5.72,36.32,317,1228,11
5,62,4.583664,7.7,8.13,56,4.65,36.32,317,1228,11
5,77,8.59437,7.02,11.98,75.62,9.01,36.32,317,1228,11
5,110,10.313244,6.53,9.96,101.76,11.41,36.32,317,1228,11
6,105,2.86479,8.72,12,105,3.84,38.11,311,1148,9.4
6,106,2.291832,7.7,0,103,2.12,38.11,311,1148,9.4
6,100,0.572958,9.8,3.83,101,2.55,38.11,311,1148,9.4
6,125,4.583664,6.89,0,119.11,4.2,38.11,311,1148,9.4
6,152,4.583664,6.92,8.09,145.14,4.36,36.62,327,1264,10.27
6,166,0.572958,9.99,2.4,165.47,2.41,36.62,327,1264,10.27
5,161,5.72958,7.05,0.83,151.69,4.72,36.62,327,1264,10.27
6,151,2.291832,8.32,2.47,150.68,2.92,36.62,327,1264,10.27
6,2,1.718874,8.83,2.13,0,2.05,37.88,295,1081,9.71
6,36,5.156622,7.45,3.93,14,5.88,37.88,295,1081,9.71
6,51,5.72958,7.8,14,46.73,5.87,37.88,295,1081,9.71
6,21,2.86479,7.27,0,15,2.83,37.69,301,1105,9.74
6,129,2.86479,8.17,4.51,129,3.54,35.61,306,1197,11.1
6,124,2.86479,8.25,2.33,123.26,3.7,35.6,306,1197,11.36
6,120,4.583664,7.72,11.37,120,7.38,35.6,306,1197,11.36
6,164,1.145916,8.4,0.81,119.07,1.58,35.6,306,1197,11.36
6,63,4.583664,7.12,0,54.35,3.57,36.32,317,1228,11.01
6,60,5.72958,6.78,1.09,48,5.1,35.92,310,1208,11
5,61,5.156622,7.48,5.13,56.74,6.28,36.32,317,1228,11.01
6,65,4.583664,7.01,0,59.95,3.84,36.32,317,1228,11.01
5,17,6.302538,7.56,9.3,11.84,7.1,36.45,315,1212,10.97
5,39,1.718874,7.94,3.91,8,6.31,36.45,315,1212,10.97
5,24,10.313244,6.67,8.09,7.06,11.05,36.45,315,1212,10.97
6,35,9.740286,6.6,3.76,15.47,16.58,36.45,315,1212,10.97
6,61,3.437748,7.86,3.45,59.7,2.74,35.87,313,1214,11.15
5,53,8.021412,7.34,1.27,27.98,11.22,35.61,306,1197,11.1
5,62,2.86479,8.15,0.52,58.64,4.16,35.61,306,1197,11.1
5,68,4.583664,7.12,0,63.37,3.77,35.61,306,1197,11.1
6,146,14.32395,6.05,20.86,115,16.99,39.42,294,1056,7.32
6,113,5.72958,7.37,24.14,116,6.4,39.83,284,1007,7.75
5,152,13.750992,6.62,36,142.8,17.59,39.42,294,1056,7.32
6,165,9.167328,7.46,12.36,157.9,12.36,39.42,294,1056,7.32
6,351,10.886202,6.68,5.29,293.91,13.84,38.07,292,1046,6.89
6,349,13.750992,6.91,23,324.63,16.87,38.07,292,1046,6.89
6,363,4.583664,7.38,11.45,361.44,6.34,38.07,292,1046,6.89
6,415,1.718874,8.24,5.27,414,3.04,38.07,292,1046,6.89
6,547,2.291832,7.84,4,546.48,2.12,40.97,334,1160,4.4
6,522,2.86479,8.24,6.13,529,8.06,40.67,329,1147,4.46
6,190,9.740286,6.75,11.29,180.72,10.97,39.32,296,1077,6.87
6,298,1.145916,8.48,0.7,293.2,2.12,39.47,302,1107,6.82
7,206,12.605076,7.11,21.78,206,11.63,36.62,290,1083,7.36
7,228,2.291832,8.37,0.25,224.76,3.27,36.62,290,1083,7.36
7,272,0.572958,9.76,0.23,271.77,0.82,36.62,290,1083,7.36
6,275,2.291832,8.53,3.99,273.48,2.55,36.62,290,1083,7.36
5,522,9.740286,6.16,2.94,499.95,9.63,37.8,299,1070,6.54
6,504,3.437748,7.55,5.17,501.5,5.22,37.8,299,1070,6.54
6,493,5.72958,6.62,5,485.27,5.45,37.8,299,1070,6.54
6,502,5.156622,6.76,0.86,496.68,5.5,37.8,299,1070,6.54
6,265,8.59437,6.76,12.88,257.66,9.29,37.55,282,1008,7.2
6,223,17.761698,6.21,39.06,223,17.37,37.55,282,1008,7.2
6,232,4.583664,7.56,6.69,224.24,4.9,37.55,282,1008,7.2
5,260,4.583664,7.21,52,247.71,5.57,37.55,282,1008,7.2
6,547,2.86479,7.56,2.23,541.66,3.08,35.98,286,1042,6.92
6,519,6.875496,7.2,7.67,516.99,6.65,35.63,285,1039,7.18
7,525,0.572958,9.78,0,523.84,1.29,35.98,286,1042,6.92
6,532,6.875496,6.51,1.72,521.52,7.97,35.98,286,1042,6.92
6,145,1.145916,8.34,1.43,143.34,1.29,36.34,263,917,8.78
6,147,1.145916,8.19,0,145.17,1.5,36.34,263,917,8.78
7,143,2.291832,7.7,0.77,137.17,2.55,36.34,263,917,8.78
7,146,1.718874,7.85,0,142.31,2.29,36.34,263,917,8.78
6,220,2.291832,7.48,0,215.66,4.24,36.42,281,1036,8.08
6,199,13.750992,6.56,31,188.39,15.85,36.42,281,1036,8.08
6,204,6.302538,7.15,6.76,193.58,7.7,36.42,281,1036,8.08
6,229,3.437748,7.46,4,224.65,4.34,36.42,281,1036,8.08
6,136,1.145916,8.17,2,132.36,3.39,37.26,281,1021,8.71
6,138,4.010706,7.19,1.41,133.37,4.18,37.02,289,1067,7.88
7,131,0.572958,11.34,0.81,132,1.61,37.26,281,1021,8.71
7,159,3.437748,7.91,10,157,5.12,36.85,284,1045,8.18
7,77,3.437748,7.57,18.14,74.04,3.91,35.05,284,998,8.49
7,82,5.72958,6.82,2.81,73,5.72,35.05,284,998,8.49
7,99,2.291832,7.6,0,94.88,2.12,35.05,284,998,8.49
7,99,1.145916,8.11,0,92.27,2.9,35.85,256,1002,8.39
6,278,10.886202,6.7,30.44,277.67,9.07,36.09,284,1014,7.33
6,301,10.886202,6.71,23.87,288.26,10.87,36.09,284,1014,7.33
6,272,15.469866,5.8,21.47,264.77,15.15,36.09,284,1014,7.33
6,361,3.437748,7.19,2.43,348.21,4.84,36.09,284,1014,7.33
6,204,2.291832,7.78,14.78,199.83,2.74,36.85,284,1045,8.18
6,223,5.72958,6.62,0,215.65,5.43,36.85,284,1045,8.18
6,209,1.145916,9.15,2.58,209,1.12,36.85,284,1045,8.18
7,205,2.291832,8.15,2.84,202.87,2.55,36.85,284,1045,8.18
7,180,0.572958,9.84,1.55,180,1.22,35.83,259,870,8.79
7,168,0.572958,9.78,0.23,167.77,0.82,35.83,259,870,8.79
7,162,0,11.14,0,162,0,35.83,259,870,8.79
7,147,2.291832,8.53,2.16,147,3.51,35.83,259,870,8.79
6,121,6.875496,7.72,18.55,119.8,10.08,35.76,267,896,8.53
7,120,2.86479,8.06,6,118.08,3.5,35.76,267,896,8.53
7,171,13.750992,6.82,22.35,164.84,12.84,35.76,267,896,8.53
7,168,14.32395,5.82,15.18,141.82,16.47,35.76,267,896,8.53
